organism;group;size;GC;habitat;temp.group;temperature
Acaryochloris marina MBIC11017;Cyanobacteria;8.36;47;Aquatic;Mesophilic;NA
Acholeplasma laidlawii PG-8A;Firmicutes;1.5;31.9;Specialized;Mesophilic;37
Acidiphilium cryptum JF-5;Alphaproteobacteria;3.97;67.1;Multiple;Mesophilic;35
Acidithiobacillus ferrooxidans ATCC 53993;Other Bacteria;2.9;58.9;Specialized;Mesophilic;NA
Acidothermus cellulolyticus 11B;Actinobacteria;2.4;66.9;Aquatic;Thermophilic;58
Acidovorax avenae subsp. citrulli AAC00-1;Betaproteobacteria;5.4;68.5;Multiple;Mesophilic;NA
Acidovorax sp. JS42;Betaproteobacteria;4.54;66.1;Terrestrial;Mesophilic;NA
Acinetobacter baumannii AB0057;Gammaproteobacteria;4.11;39.2;Multiple;Mesophilic;NA
Acinetobacter baumannii ACICU;Gammaproteobacteria;3.99;38.9;Aquatic;Mesophilic;37
Acinetobacter baumannii ATCC 17978;Gammaproteobacteria;4.02;38.9;Multiple;Mesophilic;NA
Acinetobacter baumannii AYE;Gammaproteobacteria;.;39.3;Aquatic;Mesophilic;NA
Acinetobacter baumannii SDF;Gammaproteobacteria;3.45;39.1;Aquatic;Mesophilic;37
Acinetobacter sp. ADP1;Gammaproteobacteria;3.6;40.4;Multiple;Mesophilic;37
Actinobacillus pleuropneumoniae L20;Gammaproteobacteria;2.3;41.3;Host-associated;Mesophilic;NA
Actinobacillus pleuropneumoniae serovar 3 str. JL03;Gammaproteobacteria;2.2;41.2;Host-associated;Mesophilic;37
Actinobacillus pleuropneumoniae serovar 7 str. AP76;Gammaproteobacteria;2.31;41.2;Host-associated;Mesophilic;NA
Actinobacillus succinogenes 130Z;Gammaproteobacteria;2.3;44.9;Host-associated;Mesophilic;37
Aeromonas hydrophila subsp. hydrophila ATCC 7966;Gammaproteobacteria;4.7;61.5;Multiple;Mesophilic;25
Aeromonas salmonicida subsp. salmonicida A449;Gammaproteobacteria;5.03;58.2;Aquatic;Mesophilic;NA
Aeropyrum pernix K1;Crenarchaeota;1.7;56.3;Specialized;Hyperthermophilic;92.5
Agrobacterium tumefaciens str. C58;Alphaproteobacteria;5.65;59;Multiple;Mesophilic;26.5
Akkermansia muciniphila ATCC BAA-835;Other Bacteria;2.7;55.8;Host-associated;Mesophilic;37
Alcanivorax borkumensis SK2;Gammaproteobacteria;3.1;54.7;Aquatic;Mesophilic;NA
Aliivibrio salmonicida LFI1238;Gammaproteobacteria;4.54;39;Aquatic;Psychrophilic;NA
Alkaliphilus metalliredigens QYMF;Firmicutes;4.9;36.8;Specialized;Mesophilic;NA
Alkaliphilus oremlandii OhILAs;Firmicutes;3.1;36.3;Aquatic;Mesophilic;NA
Alteromonas macleodii Deep ecotype;Gammaproteobacteria;4.4;44.9;Aquatic;Mesophilic;NA
Anaeromyxobacter dehalogenans 2CP-C;Deltaproteobacteria;5;74.9;Terrestrial;Mesophilic;30
Anaeromyxobacter sp. K;Deltaproteobacteria;5.1;74.8;Terrestrial;Mesophilic;NA
Anaplasma marginale str. St. Maries;Alphaproteobacteria;1.2;49.8;Host-associated;Mesophilic;NA
Anaplasma phagocytophilum HZ;Alphaproteobacteria;1.47;41.6;Host-associated;Mesophilic;37
Anoxybacillus flavithermus WK1;Firmicutes;2.8;41.8;Specialized;Thermophilic;62.5
Aquifex aeolicus VF5;Aquificae;1.59;43.3;Specialized;Hyperthermophilic;96
Archaeoglobus fulgidus DSM 4304;Euryarchaeota;2.18;48.6;Aquatic;Hyperthermophilic;83
Arcobacter butzleri RM4018;Epsilonproteobacteria;2.3;27;Multiple;Mesophilic;NA
Aromatoleum aromaticum EbN1;Betaproteobacteria;4.73;64.7;Terrestrial;Mesophilic;26
Arthrobacter aurescens TC1;Actinobacteria;5.23;62.4;Terrestrial;Mesophilic;30
Arthrobacter sp. FB24;Actinobacteria;5.08;65.4;Terrestrial;Mesophilic;NA
Aster yellows witches-broom phytoplasma AYWB;Firmicutes;0.73;26.8;Host-associated;Mesophilic;NA
Azoarcus sp. BH72;Betaproteobacteria;4.4;67.9;Host-associated;Mesophilic;NA
Bacillus amyloliquefaciens FZB42;Firmicutes;3.9;46.5;Terrestrial;Mesophilic;NA
Bacillus anthracis str. Ames;Firmicutes;5.23;35.4;Multiple;Mesophilic;NA
Bacillus anthracis str. Ames Ancestor;Firmicutes;5.5;35.2;Terrestrial;Mesophilic;NA
Bacillus anthracis str. Sterne;Firmicutes;.;35.4;Multiple;Mesophilic;NA
Bacillus cereus ATCC 10987;Firmicutes;5.43;35.5;Terrestrial;Mesophilic;30
Bacillus cereus ATCC 14579;Firmicutes;5.42;35.3;Terrestrial;Mesophilic;30
Bacillus cereus E33L;Firmicutes;5.85;35.1;Terrestrial;Mesophilic;30
Bacillus cereus subsp. cytotoxis NVH 391-98;Firmicutes;4.11;35.9;Terrestrial;Mesophilic;NA
